date,TSMC,SOX,TWSE,NASDAQ
2022-01-03,631.0,4027.219970703125,18270.509765625,15832.7998046875
2022-01-04,656.0,4009.0,18526.349609375,15622.7197265625
2022-01-05,650.0,3879.8701171875,18499.9609375,15100.169921875
2022-01-06,644.0,3909.0400390625,18367.919921875,15080.8603515625
2022-01-07,634.0,3796.320068359375,18169.759765625,14935.900390625
2022-01-10,643.0,3805.389892578125,18239.380859375,14942.830078125
2022-01-11,651.0,3875.43994140625,18288.2109375,15153.4501953125
2022-01-12,660.0,3901.2099609375,18375.400390625,15188.3896484375
2022-01-13,661.0,3811.840087890625,18436.9296875,14806.8095703125
2022-01-14,672.0,3900.610107421875,18403.330078125,14893.75
2022-01-17,683.0,,18525.439453125,
2022-01-18,662.0,3727.239990234375,18378.640625,14506.900390625
2022-01-19,654.0,3612.18994140625,18227.4609375,14340.259765625
2022-01-20,651.0,3494.75,18218.279296875,14154.01953125
2022-01-21,641.0,3434.7900390625,17899.30078125,13768.919921875
2022-01-24,653.0,3479.949951171875,17989.0390625,13855.1298828125
2022-01-25,641.0,3350.85009765625,17701.119140625,13539.2900390625
2022-01-26,636.0,3407.0,17674.400390625,13542.1201171875
2022-01-27,,3244.0,,13352.7802734375
2022-01-28,,3303.39990234375,,13770.5703125
2022-01-31,,3483.2099609375,,14239.8798828125
2022-02-01,,3510.860107421875,,14346.0
2022-02-02,,3597.169921875,,14417.5498046875
2022-02-03,,3432.550048828125,,13878.8203125
2022-02-04,,3453.070068359375,,14098.009765625
2022-02-07,635.0,3452.330078125,17900.30078125,14015.669921875
2022-02-08,628.0,3535.1298828125,17966.560546875,14194.4501953125
2022-02-09,633.0,3653.719970703125,18151.759765625,14490.3701171875
2022-02-10,649.0,3536.10009765625,18338.05078125,14185.6396484375
2022-02-11,650.0,3365.25,18310.939453125,13791.150390625
2022-02-14,637.0,3370.199951171875,17997.669921875,13790.919921875
2022-02-15,633.0,3554.449951171875,17951.810546875,14139.759765625
2022-02-16,646.0,3555.68994140625,18231.470703125,14124.08984375
2022-02-17,645.0,3422.60009765625,18268.5703125,13716.7197265625
2022-02-18,637.0,3384.300048828125,18232.349609375,13548.0703125
2022-02-21,632.0,,18221.490234375,
2022-02-22,627.0,3356.070068359375,17969.2890625,13381.51953125
2022-02-23,625.0,3277.800048828125,18055.73046875,13037.490234375
2022-02-24,604.0,3399.159912109375,17594.55078125,13473.58984375
2022-02-25,604.0,3452.669921875,17652.1796875,13694.6201171875
2022-02-28,,3429.530029296875,,13751.400390625
2022-03-01,604.0,3304.85009765625,17898.25,13532.4599609375
2022-03-02,601.0,3416.159912109375,17867.599609375,13752.01953125
2022-03-03,602.0,3339.760009765625,17934.400390625,13537.9404296875
2022-03-04,595.0,3258.919921875,17736.51953125,13313.4404296875
2022-03-07,576.0,3098.929931640625,17178.689453125,12830.9599609375
2022-03-08,563.0,3156.8701171875,16825.25,12795.5498046875
2022-03-09,568.0,3282.179931640625,17015.359375,13255.5498046875
2022-03-10,587.0,3211.070068359375,17433.19921875,13129.9599609375
2022-03-11,575.0,3144.14990234375,17264.740234375,12843.8095703125
2022-03-14,572.0,3047.5,17263.0390625,12581.2197265625
2022-03-15,558.0,3180.239990234375,16926.060546875,12948.6201171875
2022-03-16,558.0,3340.070068359375,16940.830078125,13436.5498046875
2022-03-17,582.0,3364.550048828125,17448.220703125,13614.7802734375
2022-03-18,581.0,3432.300048828125,17456.51953125,13893.83984375
2022-03-21,586.0,3423.239990234375,17560.359375,13838.4599609375
2022-03-22,583.0,3445.85009765625,17559.7109375,14108.8203125
2022-03-23,590.0,3360.320068359375,17731.369140625,13922.599609375
2022-03-24,591.0,3532.719970703125,17699.060546875,14191.83984375
2022-03-25,598.0,3525.340087890625,17676.94921875,14169.2998046875
2022-03-28,584.0,3547.169921875,17520.009765625,14354.900390625
2022-03-29,589.0,3625.580078125,17548.66015625,14619.6396484375
2022-03-30,600.0,3508.6201171875,17740.560546875,14442.26953125
2022-03-31,597.0,3429.0,17693.470703125,14220.51953125
2022-04-01,589.0,3366.639892578125,17625.58984375,14261.5
2022-04-04,,3424.949951171875,,14532.5498046875
2022-04-05,,3269.820068359375,,14204.169921875
2022-04-06,578.0,3193.9599609375,17522.5,13888.8203125
2022-04-07,566.0,3197.43994140625,17178.630859375,13897.2998046875
2022-04-08,567.0,3120.159912109375,17284.5390625,13711.0
2022-04-11,558.0,3055.090087890625,17048.369140625,13411.9599609375
2022-04-12,557.0,3047.469970703125,16990.91015625,13371.5703125
2022-04-13,573.0,3119.320068359375,17301.650390625,13643.58984375
2022-04-14,573.0,3028.219970703125,17245.650390625,13351.080078125
2022-04-15,562.0,,17004.1796875,
2022-04-18,561.0,3085.18994140625,16898.869140625,13332.3603515625
2022-04-19,565.0,3153.22998046875,16993.400390625,13619.66015625
2022-04-20,570.0,3142.199951171875,17148.880859375,13453.0703125
2022-04-21,565.0,3058.739990234375,17127.94921875,13174.650390625
2022-04-22,558.0,2989.830078125,17025.08984375,12839.2900390625
2022-04-25,547.0,3042.389892578125,16620.900390625,13004.849609375
2022-04-26,546.0,2909.1201171875,16644.7890625,12490.740234375
2022-04-27,526.0,2894.909912109375,16303.349609375,12488.9296875
2022-04-28,531.0,3056.360107421875,16419.380859375,12871.5302734375
2022-04-29,538.0,2919.739990234375,16592.1796875,12334.6396484375
2022-05-02,,3022.239990234375,,12536.01953125
2022-05-03,531.0,3044.889892578125,16498.900390625,12563.759765625
2022-05-04,534.0,3163.7900390625,16565.830078125,12964.8603515625
2022-05-05,542.0,3005.530029296875,16696.119140625,12317.6904296875
2022-05-06,528.0,2982.06005859375,16408.19921875,12144.66015625
2022-05-09,520.0,2829.10009765625,16048.919921875,11623.25
2022-05-10,518.0,2900.1298828125,16061.7001953125,11737.669921875
2022-05-11,521.0,2811.93994140625,16006.25,11364.240234375
2022-05-12,505.0,2827.2099609375,15616.6796875,11370.9599609375
2022-05-13,511.0,2970.3701171875,15832.5400390625,11805.0
2022-05-16,520.0,2920.06005859375,15901.0400390625,11662.7900390625
2022-05-17,530.0,3066.5,16056.08984375,11984.51953125
2022-05-18,538.0,2907.9599609375,16296.8603515625,11418.150390625
2022-05-19,522.0,2890.330078125,16020.3203125,11388.5
2022-05-20,530.0,2882.64990234375,16144.849609375,11354.6201171875
2022-05-23,528.0,2898.429931640625,16156.41015625,11535.26953125
2022-05-24,520.0,2827.050048828125,15963.6298828125,11264.4501953125
2022-05-25,524.0,2882.929931640625,16104.0302734375,11434.740234375
2022-05-26,514.0,2994.610107421875,15968.830078125,11740.650390625
2022-05-27,530.0,3115.35009765625,16266.2197265625,12131.1298828125
2022-05-30,547.0,,16610.619140625,
2022-05-31,560.0,3098.68994140625,16807.76953125,12081.3896484375
2022-06-01,549.0,3049.030029296875,16675.08984375,11994.4599609375
2022-06-02,540.0,3157.97998046875,16552.5703125,12316.900390625
2022-06-03,,3062.590087890625,,12012.73046875
2022-06-06,540.0,3062.739990234375,16605.9609375,12061.3701171875
2022-06-07,535.0,3092.969970703125,16512.880859375,12175.23046875
2022-06-08,544.0,3019.10009765625,16670.509765625,12086.26953125
2022-06-09,541.0,2937.7900390625,16621.33984375,11754.23046875
2022-06-10,530.0,2831.97998046875,16460.119140625,11340.01953125
2022-06-13,516.0,2673.0,16070.98046875,10809.23046875
2022-06-14,513.0,2689.889892578125,16047.3701171875,10828.349609375
2022-06-15,509.0,2737.550048828125,15999.25,11099.150390625
2022-06-16,508.0,2566.860107421875,15838.6103515625,10646.099609375
2022-06-17,501.0,2578.5400390625,15641.259765625,10798.349609375
2022-06-20,498.0,,15367.580078125,
2022-06-21,505.0,2649.3701171875,15728.6396484375,11069.2998046875
2022-06-22,494.5,2619.7099609375,15347.75,11053.080078125
2022-06-23,485.5,2602.739990234375,15176.4404296875,11232.1904296875
2022-06-24,486.5,2718.469970703125,15303.3203125,11607.6201171875
2022-06-27,498.5,2713.47998046875,15548.009765625,11524.5498046875
2022-06-28,497.5,2642.070068359375,15439.919921875,11181.5400390625
2022-06-29,491.0,2583.97998046875,15240.1298828125,11177.8896484375
2022-06-30,476.0,2556.25,14825.73046875,11028.740234375
2022-07-01,453.5,2458.4599609375,14343.080078125,11127.849609375
2022-07-04,440.0,,14217.0595703125,
2022-07-05,446.0,2477.639892578125,14349.2001953125,11322.240234375
2022-07-06,435.5,2494.110107421875,13985.509765625,11361.849609375
2022-07-07,457.5,2605.889892578125,14336.26953125,11621.349609375
2022-07-08,467.0,2618.02001953125,14464.5302734375,11635.3095703125
2022-07-11,462.0,2553.68994140625,14340.5302734375,11372.599609375
2022-07-12,449.5,2558.169921875,13950.6201171875,11264.73046875
2022-07-13,470.5,2577.360107421875,14324.6796875,11247.580078125
2022-07-14,475.0,2626.919921875,14438.51953125,11251.1904296875
2022-07-15,492.5,2693.77001953125,14550.6201171875,11452.419921875
2022-07-18,495.5,2679.570068359375,14719.6396484375,11360.0498046875
2022-07-19,491.0,2803.139892578125,14694.080078125,11713.150390625
2022-07-20,495.0,2872.9599609375,14733.2197265625,11897.650390625
2022-07-21,501.0,2916.81005859375,14937.7001953125,12059.6103515625
2022-07-22,503.0,2842.409912109375,14949.3603515625,11834.1103515625
2022-07-25,499.5,2825.030029296875,14936.330078125,11782.669921875
2022-07-26,495.0,2778.9599609375,14806.7802734375,11562.5703125
2022-07-27,502.0,2911.0,14921.58984375,12032.419921875
2022-07-28,501.0,2944.5,14891.900390625,12162.58984375
2022-07-29,509.0,2967.139892578125,15000.0703125,12390.6904296875
2022-08-01,504.0,2978.320068359375,14981.6904296875,12368.98046875
2022-08-02,492.0,2974.75,14747.23046875,12348.759765625
2022-08-03,501.0,3053.4599609375,14777.01953125,12668.16015625
2022-08-04,500.0,3081.409912109375,14702.2001953125,12720.580078125
2022-08-05,516.0,3053.389892578125,15036.0400390625,12657.5498046875
2022-08-08,512.0,3004.340087890625,15020.41015625,12644.4599609375
2022-08-09,510.0,2866.89990234375,15050.2802734375,12493.9296875
2022-08-10,500.0,2988.7099609375,14939.01953125,12854.7998046875
2022-08-11,514.0,2978.699951171875,15197.849609375,12779.91015625
2022-08-12,517.0,3067.840087890625,15288.9697265625,13047.1904296875
2022-08-15,523.0,3077.330078125,15417.349609375,13128.0498046875
2022-08-16,525.0,3045.639892578125,15420.5703125,13102.5498046875
2022-08-17,527.0,2970.1201171875,15465.4501953125,12938.1201171875
2022-08-18,520.0,3037.840087890625,15396.759765625,12965.33984375
2022-08-19,519.0,2953.340087890625,15408.7802734375,12705.2197265625
2022-08-22,512.0,2843.3701171875,15245.1396484375,12381.5703125
2022-08-23,504.0,2864.31005859375,15095.8896484375,12381.2998046875
2022-08-24,503.0,2866.179931640625,15069.1904296875,12431.5302734375
2022-08-25,508.0,2971.070068359375,15200.0400390625,12639.26953125
2022-08-26,512.0,2798.43994140625,15278.4404296875,12141.7099609375
2022-08-29,498.5,2744.5,14926.1904296875,12017.669921875
2022-08-30,496.0,2708.6298828125,14953.6298828125,11883.1396484375
2022-08-31,505.0,2677.389892578125,15095.4404296875,11816.2001953125
2022-09-01,490.5,2625.949951171875,14801.8603515625,11785.1298828125
2022-09-02,485.0,2599.260009765625,14673.0400390625,11630.8603515625
2022-09-05,486.0,,14661.099609375,
2022-09-06,489.0,2571.469970703125,14677.2001953125,11544.91015625
2022-09-07,472.5,2611.5,14410.0498046875,11791.900390625
2022-09-08,475.0,2658.179931640625,14583.419921875,11862.1298828125
2022-09-09,,2721.77001953125,,12112.3095703125
2022-09-12,486.5,2731.090087890625,14807.4296875,12266.41015625
2022-09-13,493.0,2562.27001953125,14894.41015625,11633.5703125
2022-09-14,480.0,2591.510009765625,14658.3095703125,11719.6796875
2022-09-15,476.5,2549.5400390625,14670.0400390625,11552.3603515625
2022-09-16,472.0,2563.139892578125,14561.759765625,11448.400390625
2022-09-19,467.0,2577.93994140625,14425.6796875,11535.01953125
2022-09-20,476.5,2539.5,14549.2998046875,11425.0498046875
2022-09-21,471.0,2514.9599609375,14424.51953125,11220.1904296875
2022-09-22,464.5,2444.25,14284.6298828125,11066.8095703125
2022-09-23,455.0,2408.89990234375,14118.3798828125,10867.9296875
2022-09-26,446.5,2373.469970703125,13778.1904296875,10802.919921875
2022-09-27,448.0,2398.0400390625,13826.58984375,10829.5
2022-09-28,438.0,2427.260009765625,13466.0703125,11051.6396484375
2022-09-29,435.0,2347.360107421875,13534.259765625,10737.509765625
2022-09-30,422.0,2306.699951171875,13424.580078125,10575.6201171875
2022-10-03,417.0,2393.320068359375,13300.48046875,10815.4296875
2022-10-04,429.0,2500.110107421875,13576.51953125,11176.41015625
2022-10-05,445.0,2523.610107421875,13801.4296875,11148.6396484375
2022-10-06,451.0,2508.840087890625,13892.0498046875,11073.3095703125
2022-10-07,438.0,2356.75,13702.2802734375,10652.400390625
2022-10-10,,2275.340087890625,,10542.099609375
2022-10-11,401.5,2218.489990234375,13106.0302734375,10426.1904296875
2022-10-12,397.5,2198.60009765625,13081.240234375,10417.099609375
2022-10-13,395.0,2263.239990234375,12810.73046875,10649.150390625
2022-10-14,412.0,2162.320068359375,13128.1201171875,10321.3896484375
2022-10-17,397.0,2211.659912109375,12966.0498046875,10675.7998046875
2022-10-18,407.0,2220.9599609375,13124.6796875,10772.400390625
2022-10-19,395.5,2237.739990234375,12976.759765625,10680.509765625
2022-10-20,397.5,2253.219970703125,12946.099609375,10614.83984375
2022-10-21,389.5,2336.68994140625,12819.2001953125,10859.7197265625
2022-10-24,387.0,2351.550048828125,12856.98046875,10952.6103515625
2022-10-25,371.0,2404.68994140625,12666.1201171875,11199.1201171875
2022-10-26,376.0,2376.330078125,12729.0498046875,10970.990234375
2022-10-27,385.5,2340.60009765625,12926.3701171875,10792.669921875
2022-10-28,379.5,2433.659912109375,12788.419921875,11102.4501953125
2022-10-31,390.0,2384.449951171875,12949.75,10988.150390625
2022-11-01,391.5,2402.75,13037.2099609375,10890.849609375
2022-11-02,395.0,2328.469970703125,13100.169921875,10524.7998046875
2022-11-03,384.0,2292.85009765625,12986.599609375,10342.9404296875
2022-11-04,382.0,2398.239990234375,13026.7099609375,10475.25
2022-11-07,390.0,2450.6201171875,13223.73046875,10564.51953125
2022-11-08,399.0,2503.389892578125,13347.759765625,10616.2001953125
2022-11-09,417.0,2424.820068359375,13638.8095703125,10353.169921875
2022-11-10,407.5,2672.5,13503.759765625,11114.150390625
2022-11-11,441.5,2754.89990234375,14007.5595703125,11323.330078125
2022-11-14,445.0,2728.050048828125,14174.900390625,11196.2197265625
2022-11-15,480.0,2810.610107421875,14546.3095703125,11358.41015625
2022-11-16,487.0,2690.820068359375,14537.349609375,11183.66015625
2022-11-17,485.0,2719.10009765625,14535.23046875,11144.9599609375
2022-11-18,487.0,2724.030029296875,14504.990234375,11146.0595703125
2022-11-21,482.0,2675.830078125,14449.3896484375,11024.509765625
2022-11-22,491.0,2756.820068359375,14542.2001953125,11174.41015625
2022-11-23,492.0,2786.419921875,14608.5400390625,11285.3203125
2022-11-24,496.0,,14784.0,
2022-11-25,498.0,2751.27001953125,14778.509765625,11226.3603515625
2022-11-28,480.5,2678.780029296875,14556.8701171875,11049.5
2022-11-29,487.0,2670.64990234375,14709.6396484375,10983.7802734375
2022-11-30,490.0,2826.85009765625,14879.5498046875,11468.0
2022-12-01,498.5,2804.699951171875,15012.7998046875,11482.4501953125
2022-12-02,492.5,2771.239990234375,14970.6796875,11461.5
2022-12-05,489.0,2738.050048828125,14980.740234375,11239.9404296875
2022-12-06,478.0,2673.530029296875,14728.8798828125,11014.8896484375
2022-12-07,475.0,2673.25,14630.009765625,10958.5498046875
2022-12-08,471.5,2744.72998046875,14553.0400390625,11082.0
2022-12-09,481.5,2721.02001953125,14705.4296875,11004.6201171875
2022-12-12,475.0,2779.2099609375,14612.58984375,11143.740234375
2022-12-13,471.5,2821.530029296875,14522.9599609375,11256.8095703125
2022-12-14,480.5,2777.27001953125,14739.3603515625,11170.8896484375
2022-12-15,480.5,2661.409912109375,14734.1298828125,10810.5302734375
2022-12-16,471.0,2636.10009765625,14528.5498046875,10705.41015625
2022-12-19,466.5,2599.860107421875,14433.3203125,10546.0302734375
2022-12-20,457.5,2583.639892578125,14170.0302734375,10547.1103515625
2022-12-21,459.0,2644.5,14234.400390625,10709.3701171875
2022-12-22,468.0,2533.330078125,14442.9404296875,10476.1201171875
2022-12-23,455.0,2535.489990234375,14271.6298828125,10497.8603515625
2022-12-26,456.5,,14285.1298828125,
2022-12-27,457.0,2490.169921875,14328.4296875,10353.23046875
2022-12-28,451.0,2453.489990234375,14173.099609375,10213.2900390625
2022-12-29,446.0,2534.949951171875,14085.01953125,10478.08984375
2022-12-30,448.5,2532.110107421875,14137.6904296875,10466.48046875
2023-01-03,453.0,2500.989990234375,14224.1201171875,10386.98046875
2023-01-04,449.5,2569.4599609375,14199.1298828125,10458.759765625
2023-01-05,458.5,2518.52001953125,14301.0498046875,10305.240234375
2023-01-06,458.5,2636.10009765625,14373.33984375,10569.2900390625
2023-01-09,481.0,2686.75,14752.2099609375,10635.650390625
2023-01-10,486.0,2721.2900390625,14802.9599609375,10742.6298828125
2023-01-11,484.5,2755.360107421875,14751.4404296875,10931.669921875
2023-01-12,486.5,2789.64990234375,14731.6396484375,11001.099609375
2023-01-13,500.0,2800.659912109375,14824.1298828125,11079.16015625
2023-01-16,505.0,,14927.009765625,
2023-01-17,503.0,2807.47998046875,14932.9296875,11095.1103515625
2023-01-18,,2789.469970703125,,10957.009765625
2023-01-19,,2710.43994140625,,10852.26953125
2023-01-20,,2794.68994140625,,11140.4296875
2023-01-23,,2934.830078125,,11364.41015625
2023-01-24,,2913.739990234375,,11334.26953125
2023-01-25,,2918.989990234375,,11313.3603515625
2023-01-26,,2966.60009765625,,11512.41015625
2023-01-27,,2945.27001953125,,11621.7099609375
2023-01-30,543.0,2866.68994140625,15493.8203125,11393.8095703125
2023-01-31,522.0,2921.919921875,15265.2001953125,11584.5498046875
2023-02-01,530.0,3073.469970703125,15420.1298828125,11816.3203125
2023-02-02,540.0,3141.840087890625,15595.16015625,12200.8203125
2023-02-03,542.0,3082.110107421875,15602.66015625,12006.9501953125
2023-02-06,526.0,3029.739990234375,15392.8203125,11887.4501953125
2023-02-07,523.0,3124.14990234375,15400.91015625,12113.7900390625
2023-02-08,540.0,3055.6298828125,15618.169921875,11910.51953125
2023-02-09,540.0,3059.6201171875,15598.7099609375,11789.580078125
2023-02-10,545.0,3011.14990234375,15586.650390625,11718.1201171875
2023-02-13,541.0,3057.320068359375,15544.2802734375,11891.7900390625
2023-02-14,545.0,3121.6298828125,15654.48046875,11960.150390625
2023-02-15,525.0,3133.070068359375,15432.8896484375,12070.58984375
