date,TSMC,SOX,TWSE,NASDAQ
2023-02-16,528.0,3055.239990234375,15550.5,11855.830078125
2023-02-17,518.0,3005.8701171875,15479.7001953125,11787.26953125
2023-02-20,517.0,,15551.23046875,
2023-02-21,516.0,2906.260009765625,15563.0,11492.2998046875
2023-02-22,507.0,2892.389892578125,15418.76953125,11507.0703125
2023-02-23,518.0,2988.81005859375,15615.41015625,11590.400390625
2023-02-24,511.0,2935.110107421875,15503.7900390625,11394.9404296875
2023-02-27,,2951.2099609375,,11466.98046875
2023-02-28,,2958.389892578125,,11455.5400390625
2023-03-01,522.0,2955.830078125,15598.490234375,11379.48046875
2023-03-02,519.0,2984.110107421875,15598.7197265625,11462.98046875
2023-03-03,516.0,3028.340087890625,15608.419921875,11689.009765625
2023-03-06,521.0,2994.590087890625,15763.509765625,11675.740234375
2023-03-07,524.0,2962.419921875,15857.8896484375,11530.330078125
2023-03-08,521.0,3041.389892578125,15818.2001953125,11576.0
2023-03-09,522.0,2980.2099609375,15770.66015625,11338.349609375
2023-03-10,513.0,2923.929931640625,15526.2001953125,11138.8896484375
2023-03-13,516.0,2921.7099609375,15560.490234375,11188.83984375
2023-03-14,510.0,3010.14990234375,15360.419921875,11428.150390625
2023-03-15,511.0,2977.389892578125,15387.58984375,11434.0498046875
2023-03-16,505.0,3098.070068359375,15221.1201171875,11717.2802734375
2023-03-17,518.0,3083.52001953125,15452.9599609375,11630.509765625
2023-03-20,512.0,3114.7099609375,15419.9697265625,11675.5400390625
2023-03-21,517.0,3116.889892578125,15513.4501953125,11860.1103515625
2023-03-22,533.0,3091.7099609375,15760.4599609375,11669.9599609375
2023-03-23,538.0,3174.360107421875,15863.9501953125,11787.400390625
2023-03-24,539.0,3121.260009765625,15914.7001953125,11823.9599609375
2023-03-27,531.0,3083.580078125,15830.3095703125,11768.83984375
2023-03-28,525.0,3057.27001953125,15701.48046875,11716.080078125
2023-03-29,530.0,3157.110107421875,15769.759765625,11926.240234375
2023-03-30,535.0,3208.260009765625,15849.4296875,12013.4697265625
2023-03-31,533.0,3230.860107421875,15868.0595703125,12221.91015625
2023-04-03,,3200.429931640625,,12189.4501953125
2023-04-04,,3142.5,,12126.330078125
2023-04-05,,3085.97998046875,,11996.8603515625
2023-04-06,530.0,3071.77001953125,15810.76953125,12087.9599609375
2023-04-07,531.0,,15836.5,
2023-04-10,529.0,3126.969970703125,15876.169921875,12084.3603515625
2023-04-11,524.0,3109.419921875,15913.8798828125,12031.8798828125
2023-04-12,520.0,3052.52001953125,15932.9697265625,11929.33984375
2023-04-13,510.0,3074.93994140625,15804.759765625,12166.26953125
2023-04-14,516.0,3070.449951171875,15929.4296875,12123.4697265625
2023-04-17,520.0,3066.679931640625,15963.5498046875,12157.7197265625
2023-04-18,515.0,3077.719970703125,15869.4404296875,12153.41015625
2023-04-19,510.0,3046.3798828125,15770.4697265625,12157.23046875
2023-04-20,513.0,3046.280029296875,15707.51953125,12059.5595703125
2023-04-21,511.0,3021.43994140625,15602.990234375,12072.4599609375
2023-04-24,507.0,3007.510009765625,15626.8701171875,12037.2001953125
2023-04-25,498.0,2906.2900390625,15370.73046875,11799.16015625
2023-04-26,491.5,2922.989990234375,15374.6298828125,11854.349609375
2023-04-27,493.5,2941.590087890625,15411.490234375,12142.240234375
2023-04-28,502.0,2994.969970703125,15579.1796875,12226.580078125
2023-05-01,,3019.090087890625,,12212.599609375
2023-05-02,501.0,2996.860107421875,15636.48046875,12080.509765625
2023-05-03,496.0,2957.3701171875,15553.41015625,12025.330078125
2023-05-04,498.0,2941.6298828125,15609.0302734375,11966.400390625
2023-05-05,500.0,3007.68994140625,15626.0703125,12235.41015625
2023-05-08,504.0,3024.409912109375,15699.5703125,12256.919921875
2023-05-09,510.0,2967.840087890625,15727.7001953125,12179.5498046875
2023-05-10,503.0,2997.510009765625,15641.759765625,12306.4404296875
2023-05-11,499.0,2978.719970703125,15514.6396484375,12328.509765625
2023-05-12,496.0,2972.85009765625,15502.3603515625,12284.740234375
2023-05-15,495.5,3052.639892578125,15475.0498046875,12365.2099609375
2023-05-16,505.0,3048.7099609375,15673.900390625,12343.0498046875
2023-05-17,519.0,3124.679931640625,15925.2900390625,12500.5703125
2023-05-18,530.0,3223.489990234375,16101.8798828125,12688.83984375
2023-05-19,532.0,3203.489990234375,16174.919921875,12657.900390625
2023-05-22,531.0,3215.0400390625,16180.8896484375,12720.7802734375
2023-05-23,530.0,3177.43994140625,16188.0302734375,12560.25
2023-05-24,525.0,3124.090087890625,16159.3203125,12484.16015625
2023-05-25,543.0,3336.719970703125,16292.0,12698.08984375
2023-05-26,566.0,3545.669921875,16505.05078125,12975.6904296875
2023-05-29,568.0,,16636.30078125,
2023-05-30,566.0,3549.389892578125,16622.740234375,13017.4296875
2023-05-31,558.0,3453.179931640625,16578.9609375,12935.2900390625
2023-06-01,551.0,3506.739990234375,16512.650390625,13100.98046875
2023-06-02,562.0,3501.39990234375,16706.91015625,13240.76953125
2023-06-05,555.0,3444.1201171875,16714.4296875,13229.4296875
2023-06-06,560.0,3488.340087890625,16761.66015625,13276.419921875
2023-06-07,568.0,3477.179931640625,16922.48046875,13104.900390625
2023-06-08,559.0,3514.320068359375,16733.689453125,13238.51953125
2023-06-09,565.0,3524.969970703125,16886.400390625,13259.1396484375
2023-06-12,574.0,3641.659912109375,16955.369140625,13461.919921875
2023-06-13,593.0,3683.659912109375,17216.599609375,13573.3203125
2023-06-14,590.0,3739.75,17238.140625,13626.48046875
2023-06-15,591.0,3708.06005859375,17334.98046875,13782.8203125
2023-06-16,589.0,3673.139892578125,17288.91015625,13689.5703125
2023-06-19,583.0,,17274.560546875,
2023-06-20,583.0,3647.56005859375,17184.91015625,13667.2900390625
2023-06-21,581.0,3549.72998046875,17202.400390625,13502.2001953125
2023-06-22,,3569.8701171875,,13630.6103515625
2023-06-23,,3506.7099609375,,13492.51953125
2023-06-26,574.0,3515.77001953125,17059.240234375,13335.7802734375
2023-06-27,572.0,3642.409912109375,16887.900390625,13555.669921875
2023-06-28,574.0,3609.47998046875,16935.630859375,13591.75
2023-06-29,573.0,3614.179931640625,16942.30078125,13591.330078125
2023-06-30,576.0,3673.06005859375,16915.5390625,13787.919921875
2023-07-03,579.0,3703.6201171875,17084.19921875,13816.76953125
2023-07-04,585.0,,17140.76953125,
2023-07-05,582.0,3622.320068359375,17056.4296875,13791.650390625
2023-07-06,565.0,3577.489990234375,16762.169921875,13679.0400390625
2023-07-07,565.0,3577.72998046875,16664.2109375,13660.7197265625
2023-07-10,565.0,3651.60009765625,16652.80078125,13685.48046875
2023-07-11,577.0,3653.530029296875,16898.91015625,13760.7001953125
2023-07-12,578.0,3721.469970703125,16962.029296875,13918.9599609375
2023-07-13,585.0,3797.1298828125,17061.400390625,14138.5703125
2023-07-14,591.0,3750.409912109375,17283.7109375,14113.7001953125
2023-07-17,591.0,3837.31005859375,17334.2890625,14244.9501953125
2023-07-18,581.0,3842.360107421875,17227.91015625,14353.6396484375
2023-07-19,581.0,3801.659912109375,17116.439453125,14358.01953125
2023-07-20,579.0,3663.85009765625,17164.890625,14063.3095703125
2023-07-21,560.0,3698.85009765625,17030.69921875,14032.8095703125
2023-07-24,558.0,3692.320068359375,17033.609375,14058.8701171875
2023-07-25,569.0,3755.27001953125,17198.890625,14144.5595703125
2023-07-26,566.0,3699.3701171875,17162.55078125,14127.2802734375
2023-07-27,569.0,3768.27001953125,17241.8203125,14050.1103515625
2023-07-28,567.0,3851.760009765625,17292.9296875,14316.66015625
2023-07-31,565.0,3861.6298828125,17145.4296875,14346.01953125
2023-08-01,567.0,3858.2099609375,17212.869140625,14283.91015625
2023-08-02,561.0,3711.60009765625,16893.73046875,13973.4501953125
2023-08-03,,3708.080078125,,13959.7197265625
2023-08-04,554.0,3699.199951171875,16843.6796875,13909.240234375
2023-08-07,558.0,3739.409912109375,16996.0,13994.400390625
2023-08-08,552.0,3679.419921875,16877.0703125,13884.3203125
2023-08-09,554.0,3610.47998046875,16870.939453125,13722.01953125
2023-08-10,551.0,3597.02001953125,16634.69921875,13737.990234375
2023-08-11,546.0,3514.550048828125,16601.25,13644.849609375
2023-08-14,541.0,3615.449951171875,16393.66015625,13788.330078125
2023-08-15,542.0,3553.9599609375,16454.80078125,13631.0498046875
2023-08-16,542.0,3480.080078125,16446.779296875,13474.6298828125
2023-08-17,544.0,3446.35009765625,16516.66015625,13316.9296875
2023-08-18,539.0,3462.739990234375,16381.3095703125,13290.7802734375
2023-08-21,537.0,3560.739990234375,16381.490234375,13497.58984375
2023-08-22,541.0,3527.68994140625,16437.609375,13505.8701171875
2023-08-23,552.0,3602.010009765625,16576.900390625,13721.0302734375
2023-08-24,564.0,3481.300048828125,16770.869140625,13463.9697265625
2023-08-25,546.0,3495.64990234375,16481.580078125,13590.650390625
2023-08-28,549.0,3537.8701171875,16509.259765625,13705.1298828125
2023-08-29,552.0,3629.570068359375,16623.650390625,13943.759765625
2023-08-30,555.0,3643.919921875,16719.8203125,14019.3095703125
2023-08-31,549.0,3670.929931640625,16634.509765625,14034.9697265625
2023-09-01,548.0,3682.840087890625,16644.939453125,14031.8095703125
2023-09-04,557.0,,16789.689453125,
2023-09-05,552.0,3683.7900390625,16791.609375,14020.9501953125
2023-09-06,550.0,3654.4599609375,16738.16015625,13872.4697265625
2023-09-07,542.0,3582.110107421875,16619.140625,13748.830078125
2023-09-08,539.0,3565.989990234375,16576.01953125,13761.5302734375
2023-09-11,536.0,3569.22998046875,16432.94921875,13917.8896484375
2023-09-12,544.0,3541.090087890625,16572.7109375,13773.6103515625
2023-09-13,541.0,3560.4599609375,16581.509765625,13813.58984375
2023-09-14,550.0,3584.22998046875,16807.560546875,13926.0498046875
2023-09-15,558.0,3476.389892578125,16920.919921875,13708.330078125
2023-09-18,540.0,3492.469970703125,16698.240234375,13710.240234375
2023-09-19,538.0,3459.02001953125,16636.3203125,13678.1904296875
2023-09-20,535.0,3398.81005859375,16534.75,13469.1298828125
2023-09-21,527.0,3338.85009765625,16316.669921875,13223.98046875
2023-09-22,522.0,3365.2900390625,16344.48046875,13211.8095703125
2023-09-25,525.0,3389.4599609375,16452.23046875,13271.3203125
2023-09-26,519.0,3329.6201171875,16276.0703125,13063.6103515625
2023-09-27,522.0,3361.409912109375,16310.3603515625,13092.849609375
2023-09-28,523.0,3420.989990234375,16353.740234375,13201.2802734375
2023-09-29,,3434.2900390625,,13219.3203125
2023-10-02,533.0,3448.85009765625,16557.310546875,13307.76953125
2023-10-03,529.0,3376.580078125,16454.33984375,13059.4697265625
2023-10-04,520.0,3424.919921875,16273.3798828125,13236.009765625
2023-10-05,528.0,3406.97998046875,16453.51953125,13219.830078125
2023-10-06,532.0,3475.2099609375,16520.5703125,13431.33984375
2023-10-09,,3467.35009765625,,13484.240234375
2023-10-10,,3512.070068359375,,13562.83984375
2023-10-11,544.0,3537.830078125,16672.029296875,13659.6796875
2023-10-12,550.0,3548.6201171875,16825.91015625,13574.2197265625
2023-10-13,553.0,3452.969970703125,16782.5703125,13407.23046875
2023-10-16,545.0,3502.510009765625,16652.240234375,13567.98046875
2023-10-17,551.0,3474.659912109375,16642.55078125,13533.75
2023-10-18,540.0,3413.449951171875,16440.91015625,13314.2998046875
2023-10-19,546.0,3367.77001953125,16452.73046875,13186.1796875
2023-10-20,556.0,3316.139892578125,16440.720703125,12983.8095703125
2023-10-23,544.0,3298.5400390625,16251.3603515625,13018.330078125
2023-10-24,544.0,3343.93994140625,16309.759765625,13139.8701171875
2023-10-25,544.0,3205.840087890625,16358.8896484375,12821.2197265625
2023-10-26,531.0,3188.419921875,16073.740234375,12595.6103515625
2023-10-27,533.0,3227.090087890625,16134.6103515625,12643.009765625
2023-10-30,532.0,3185.179931640625,16149.6796875,12789.48046875
2023-10-31,529.0,3215.889892578125,16001.26953125,12851.240234375
2023-11-01,528.0,3290.949951171875,16038.5595703125,13061.4697265625
2023-11-02,547.0,3368.5400390625,16396.94921875,13294.1904296875
2023-11-03,549.0,3454.570068359375,16507.650390625,13478.2802734375
2023-11-06,550.0,3444.889892578125,16649.359375,13518.7802734375
2023-11-07,555.0,3471.4599609375,16684.94921875,13639.8603515625
2023-11-08,556.0,3472.669921875,16740.830078125,13650.41015625
2023-11-09,557.0,3452.340087890625,16745.650390625,13521.4501953125
2023-11-10,557.0,3591.739990234375,16682.669921875,13798.1103515625
2023-11-13,571.0,3556.75,16839.2890625,13767.740234375
2023-11-14,572.0,3685.570068359375,16915.7109375,14094.3798828125
2023-11-15,581.0,3712.090087890625,17128.779296875,14103.83984375
2023-11-16,583.0,3724.10009765625,17171.1796875,14113.669921875
2023-11-17,580.0,3748.64990234375,17208.94921875,14125.48046875
2023-11-20,577.0,3805.81005859375,17210.470703125,14284.5302734375
2023-11-21,585.0,3732.7900390625,17416.69921875,14199.98046875
2023-11-22,577.0,3744.9599609375,17310.259765625,14265.8603515625
2023-11-23,578.0,,17294.55078125,
2023-11-24,575.0,3747.929931640625,17287.419921875,14250.849609375
2023-11-27,568.0,3739.31005859375,17137.419921875,14241.01953125
2023-11-28,575.0,3718.35009765625,17341.25,14281.759765625
2023-11-29,574.0,3753.360107421875,17370.560546875,14258.490234375
2023-11-30,577.0,3724.580078125,17433.849609375,14226.2197265625
2023-12-01,579.0,3738.27001953125,17438.349609375,14305.0302734375
2023-12-04,574.0,3693.43994140625,17421.48046875,14185.490234375
2023-12-05,570.0,3672.39990234375,17328.009765625,14229.91015625
2023-12-06,570.0,3645.820068359375,17360.720703125,14146.7099609375
2023-12-07,566.0,3747.5400390625,17278.740234375,14339.990234375
2023-12-08,570.0,3774.169921875,17383.990234375,14403.9697265625
2023-12-11,574.0,3902.389892578125,17418.33984375,14432.490234375
2023-12-12,578.0,3930.179931640625,17450.630859375,14533.400390625
2023-12-13,577.0,3990.949951171875,17468.9296875,14733.9599609375
2023-12-14,582.0,4097.47021484375,17653.109375,14761.5595703125
2023-12-15,585.0,4117.0,17673.869140625,14813.919921875
2023-12-18,585.0,4103.7900390625,17652.029296875,14904.8095703125
2023-12-19,585.0,4125.56005859375,17576.55078125,15003.2197265625
2023-12-20,585.0,4007.659912109375,17635.19921875,14777.9404296875
2023-12-21,577.0,4118.58984375,17543.740234375,14963.8701171875
2023-12-22,582.0,4132.85009765625,17596.630859375,14992.9697265625
2023-12-25,581.0,,17604.83984375,
2023-12-26,586.0,4207.4501953125,17751.73046875,15074.5703125
2023-12-27,592.0,4214.58984375,17891.5,15099.1796875
2023-12-28,593.0,4208.68017578125,17910.369140625,15095.1396484375
2023-12-29,593.0,4175.47021484375,17930.810546875,15011.349609375
2024-01-02,593.0,4023.0400390625,17853.759765625,14765.9404296875
2024-01-03,578.0,3941.2099609375,17559.310546875,14592.2099609375
2024-01-04,580.0,3908.85009765625,17549.650390625,14510.2998046875
2024-01-05,576.0,3933.489990234375,17519.140625,14524.0703125
2024-01-08,583.0,4062.47998046875,17572.66015625,14843.76953125
2024-01-09,586.0,4064.64990234375,17535.490234375,14857.7099609375
2024-01-10,584.0,4048.840087890625,17465.630859375,14969.650390625
2024-01-11,586.0,4067.89990234375,17545.3203125,14970.1904296875
2024-01-12,584.0,4052.429931640625,17512.830078125,14972.759765625
2024-01-15,586.0,,17546.8203125,
2024-01-16,580.0,4105.93994140625,17346.869140625,14944.349609375
2024-01-17,581.0,4069.949951171875,17161.7890625,14855.6201171875
2024-01-18,588.0,4206.52001953125,17227.7890625,15055.650390625
2024-01-19,626.0,4375.64990234375,17681.51953125,15310.9697265625
2024-01-22,626.0,4386.60009765625,17815.099609375,15360.2900390625
2024-01-23,628.0,4415.259765625,17874.58984375,15425.9404296875
2024-01-24,627.0,4483.330078125,17875.830078125,15481.919921875
2024-01-25,642.0,4472.259765625,18002.619140625,15510.5
2024-01-26,644.0,4342.10009765625,17995.029296875,15455.3603515625
2024-01-29,648.0,4388.27001953125,18119.630859375,15628.0400390625
2024-01-30,642.0,4319.990234375,18034.630859375,15509.900390625
2024-01-31,628.0,4260.919921875,17889.560546875,15164.009765625
2024-02-01,628.0,4280.47998046875,17968.109375,15361.6396484375
2024-02-02,635.0,4336.72998046875,18059.9296875,15628.9501953125
2024-02-05,646.0,4388.10009765625,18096.0703125,15597.6796875
2024-02-06,,4338.27001953125,,15609.0
2024-02-07,,4408.72998046875,,15756.6396484375
2024-02-08,,4478.009765625,,15793.7099609375
2024-02-09,,4567.2998046875,,15990.66015625
2024-02-12,,4560.0400390625,,15942.5498046875
2024-02-13,,4468.18017578125,,15655.599609375
2024-02-14,,4565.41015625,,15859.150390625
2024-02-15,697.0,4558.10009765625,18644.5703125,15906.169921875
2024-02-16,683.0,4527.68017578125,18607.25,15775.650390625
2024-02-19,678.0,,18635.80078125,
2024-02-20,687.0,4456.8701171875,18753.16015625,15630.7802734375
2024-02-21,681.0,4446.35986328125,18676.310546875,15580.8701171875
2024-02-22,692.0,4667.3701171875,18852.779296875,16041.6201171875
2024-02-23,697.0,4615.02978515625,18889.189453125,15996.8203125
2024-02-26,698.0,4663.47021484375,18948.05078125,15976.25
2024-02-27,698.0,4654.89013671875,18854.41015625,16035.2998046875
2024-02-28,,4602.60009765625,,15947.740234375
2024-02-29,690.0,4726.919921875,18966.76953125,16091.919921875
2024-03-01,689.0,4929.580078125,18935.9296875,16274.9404296875
2024-03-04,725.0,4981.97021484375,19305.310546875,16207.509765625
2024-03-05,730.0,4879.830078125,19386.919921875,15939.58984375
2024-03-06,735.0,4997.93017578125,19499.44921875,16031.5400390625
2024-03-07,760.0,5165.830078125,19693.51953125,16273.3798828125
2024-03-08,784.0,4957.77978515625,19785.3203125,16085.1103515625
2024-03-11,766.0,4890.2001953125,19726.080078125,16019.26953125
2024-03-12,770.0,4992.509765625,19914.55078125,16265.6396484375
2024-03-13,779.0,4868.9501953125,19928.509765625,16177.76953125
2024-03-14,784.0,4783.64990234375,19937.919921875,16128.5302734375
2024-03-15,753.0,4757.7099609375,19682.5,15973.169921875
2024-03-18,764.0,4757.60009765625,19879.849609375,16103.4501953125
2024-03-19,762.0,4712.81005859375,19857.19921875,16166.7900390625
2024-03-20,758.0,4788.18017578125,19784.44921875,16369.41015625
2024-03-21,784.0,4897.8798828125,20199.08984375,16401.83984375
2024-03-22,785.0,4908.259765625,20228.4296875,16428.8203125
2024-03-25,780.0,4891.490234375,20192.25,16384.470703125
2024-03-26,782.0,4851.8798828125,20126.490234375,16315.7001953125
2024-03-27,779.0,4899.9501953125,20200.119140625,16399.51953125
2024-03-28,769.0,4905.2099609375,20146.55078125,16379.4599609375
2024-03-29,776.0,,20294.44921875,
2024-04-01,770.0,4962.10009765625,20222.330078125,16396.830078125
