date,TSMC,SOX,TWSE,NASDAQ
2024-04-02,790.0,4886.93994140625,20466.5703125,16240.4501953125
2024-04-03,780.0,4903.5,20337.599609375,16277.4599609375
2024-04-04,,4756.06982421875,,16049.080078125
2024-04-05,,4819.1298828125,,16248.51953125
2024-04-08,783.0,4825.39013671875,20417.69921875,16253.9599609375
2024-04-09,819.0,4870.81005859375,20796.19921875,16306.6396484375
2024-04-10,815.0,4790.35009765625,20763.529296875,16170.3603515625
2024-04-11,820.0,4906.3701171875,20753.220703125,16442.19921875
2024-04-12,818.0,4745.0498046875,20736.5703125,16175.08984375
2024-04-15,806.0,4679.10009765625,20449.76953125,15885.01953125
2024-04-16,788.0,4720.52978515625,19901.9609375,15865.25
2024-04-17,804.0,4567.31005859375,20213.330078125,15683.3701171875
2024-04-18,804.0,4491.7099609375,20301.19921875,15601.5
2024-04-19,750.0,4306.8701171875,19527.119140625,15282.009765625
2024-04-22,742.0,4381.919921875,19411.220703125,15451.3095703125
2024-04-23,754.0,4478.7998046875,19599.279296875,15696.6396484375
2024-04-24,783.0,4526.2001953125,20131.740234375,15712.75
2024-04-25,766.0,4615.0400390625,19857.419921875,15611.759765625
2024-04-26,782.0,4735.2900390625,20120.509765625,15927.900390625
2024-04-29,795.0,4765.7900390625,20495.51953125,15983.080078125
2024-04-30,790.0,4673.2998046875,20396.599609375,15657.8203125
2024-05-01,,4507.68017578125,,15605.48046875
2024-05-02,772.0,4605.35009765625,20222.439453125,15840.9599609375
2024-05-03,780.0,4716.18994140625,20330.3203125,16156.330078125
2024-05-06,786.0,4820.4501953125,20523.310546875,16349.25
2024-05-07,800.0,4784.8798828125,20653.529296875,16332.5595703125
2024-05-08,802.0,4790.3798828125,20700.509765625,16302.759765625
2024-05-09,796.0,4759.77001953125,20560.76953125,16346.259765625
2024-05-10,802.0,4808.02978515625,20708.83984375,16340.8701171875
2024-05-13,819.0,4823.08984375,20857.7109375,16388.240234375
2024-05-14,825.0,4903.93017578125,20985.849609375,16511.1796875
2024-05-15,839.0,5045.080078125,21147.2109375,16742.390625
2024-05-16,841.0,5017.5400390625,21304.259765625,16698.3203125
2024-05-17,835.0,4983.02001953125,21258.470703125,16685.970703125
2024-05-20,835.0,5090.35009765625,21271.630859375,16794.869140625
2024-05-21,841.0,5074.39990234375,21236.75,16832.619140625
2024-05-22,864.0,5126.81005859375,21551.830078125,16801.5390625
2024-05-23,875.0,5125.97998046875,21607.4296875,16736.029296875
2024-05-24,867.0,5220.919921875,21565.33984375,16920.7890625
2024-05-27,869.0,,21803.76953125,
2024-05-28,865.0,5317.8701171875,21858.41015625,17019.880859375
2024-05-29,857.0,5219.31982421875,21662.5,16920.580078125
2024-05-30,838.0,5173.259765625,21364.48046875,16737.080078125
2024-05-31,821.0,5123.35986328125,21174.220703125,16735.01953125
2024-06-03,846.0,5152.509765625,21536.759765625,16828.669921875
2024-06-04,839.0,5116.27001953125,21356.619140625,16857.05078125
2024-06-05,854.0,5347.43994140625,21484.880859375,17187.900390625
2024-06-06,894.0,5301.68017578125,21902.69921875,17173.119140625
2024-06-07,879.0,5287.240234375,21858.380859375,17133.130859375
2024-06-10,,5362.39990234375,,17192.529296875
2024-06-11,883.0,5365.3798828125,21792.119140625,17343.55078125
2024-06-12,909.0,5520.8701171875,22048.9609375,17608.439453125
2024-06-13,919.0,5602.419921875,22312.0390625,17667.560546875
2024-06-14,922.0,5598.31005859375,22504.720703125,17688.880859375
2024-06-17,921.0,5688.10009765625,22496.529296875,17857.01953125
2024-06-18,943.0,5765.1201171875,22757.4296875,17862.23046875
2024-06-19,981.0,,23209.5390625,
2024-06-20,981.0,5610.009765625,23406.099609375,17721.58984375
2024-06-21,970.0,5538.5400390625,23253.390625,17689.359375
2024-06-24,940.0,5371.52001953125,22813.69921875,17496.8203125
2024-06-25,945.0,5467.66015625,22875.970703125,17717.650390625
2024-06-26,960.0,5452.31982421875,22986.689453125,17805.16015625
2024-06-27,960.0,5421.08984375,22905.98046875,17858.6796875
2024-06-28,966.0,5472.259765625,23032.25,17732.599609375
2024-07-01,968.0,5477.14990234375,23058.5703125,17879.30078125
2024-07-02,960.0,5544.990234375,22879.369140625,18028.759765625
2024-07-03,979.0,5651.72021484375,23172.4296875,18188.30078125
2024-07-04,1005.0,,23522.529296875,
2024-07-05,1005.0,5656.31005859375,23556.58984375,18352.759765625
2024-07-08,1035.0,5765.2099609375,23878.150390625,18403.740234375
2024-07-09,1040.0,5765.2001953125,23900.080078125,18429.2890625
2024-07-10,1045.0,5904.5400390625,24007.080078125,18647.44921875
2024-07-11,1080.0,5699.66015625,24390.029296875,18283.41015625
2024-07-12,1040.0,5775.18994140625,23916.9296875,18398.44921875
2024-07-15,1040.0,5777.7099609375,23879.359375,18472.5703125
2024-07-16,1055.0,5804.02978515625,23997.25,18509.33984375
2024-07-17,1030.0,5408.7099609375,23769.8203125,17996.919921875
2024-07-18,1005.0,5436.419921875,23398.470703125,17871.220703125
2024-07-19,970.0,5267.16015625,22869.259765625,17726.939453125
2024-07-22,939.0,5477.830078125,22256.990234375,18007.5703125
2024-07-23,979.0,5397.89990234375,22871.83984375,17997.349609375
2024-07-24,,5105.64990234375,,17342.41015625
2024-07-25,,5005.35986328125,,17181.720703125
2024-07-26,924.0,5103.1298828125,22119.2109375,17357.880859375
2024-07-29,944.0,5087.6201171875,22164.490234375,17370.19921875
2024-07-30,940.0,4890.14990234375,22223.5703125,17147.419921875
2024-07-31,934.0,5233.18017578125,22199.349609375,17599.400390625
2024-08-01,960.0,4859.58984375,22642.099609375,17194.150390625
2024-08-02,903.0,4607.759765625,21638.08984375,16776.16015625
2024-08-05,815.0,4519.4501953125,19830.880859375,16200.080078125
2024-08-06,880.0,4567.56982421875,20501.01953125,16366.849609375
2024-08-07,920.0,4426.27001953125,21295.279296875,16195.8095703125
2024-08-08,896.0,4730.009765625,20870.099609375,16660.01953125
2024-08-09,934.0,4709.4501953125,21469.0,16745.30078125
2024-08-12,940.0,4743.81982421875,21773.259765625,16780.609375
2024-08-13,941.0,4942.31005859375,21796.5703125,17187.609375
2024-08-14,948.0,4933.35009765625,22027.25,17192.599609375
2024-08-15,943.0,5173.3798828125,21895.169921875,17594.5
2024-08-16,969.0,5170.25,22349.330078125,17631.720703125
2024-08-19,973.0,5266.56982421875,22409.630859375,17876.76953125
2024-08-20,973.0,5196.2998046875,22429.099609375,17816.939453125
2024-08-21,958.0,5267.93017578125,22237.890625,17918.990234375
2024-08-22,951.0,5086.89990234375,22148.830078125,17619.349609375
2024-08-23,949.0,5228.64990234375,22158.05078125,17877.7890625
2024-08-26,950.0,5097.35009765625,22240.119140625,17725.76953125
2024-08-27,942.0,5153.6298828125,22185.0,17754.8203125
2024-08-28,964.0,5059.56005859375,22370.66015625,17556.029296875
2024-08-29,943.0,5029.25,22201.849609375,17516.4296875
2024-08-30,944.0,5158.81982421875,22268.08984375,17713.619140625
2024-09-02,948.0,,22235.099609375,
2024-09-03,940.0,4759.0,22092.2109375,17136.30078125
2024-09-04,889.0,4770.85009765625,21092.75,17084.30078125
2024-09-05,902.0,4742.419921875,21187.7109375,17127.66015625
2024-09-06,918.0,4528.22021484375,21435.189453125,16690.830078125
2024-09-09,899.0,4625.77978515625,21144.439453125,16884.599609375
2024-09-10,904.0,4680.669921875,21064.080078125,17025.880859375
2024-09-11,901.0,4910.169921875,21031.0,17395.529296875
2024-09-12,940.0,4898.43994140625,21653.25,17569.6796875
2024-09-13,947.0,4980.490234375,21759.650390625,17683.98046875
2024-09-16,947.0,4910.43994140625,21850.080078125,17592.130859375
2024-09-17,,4912.10009765625,,17628.060546875
2024-09-18,941.0,4859.2900390625,21678.83984375,17573.30078125
2024-09-19,960.0,5066.64990234375,22042.689453125,18013.98046875
2024-09-20,973.0,5000.06005859375,22159.419921875,17948.3203125
2024-09-23,977.0,5025.81005859375,22285.529296875,17974.26953125
2024-09-24,987.0,5091.77978515625,22431.779296875,18074.51953125
2024-09-25,1005.0,5132.52001953125,22761.599609375,18082.2109375
2024-09-26,1015.0,5310.5,22858.810546875,18190.2890625
2024-09-27,1000.0,5217.22998046875,22822.7890625,18119.58984375
2024-09-30,957.0,5173.06005859375,22224.5390625,18189.169921875
2024-10-01,972.0,5024.93994140625,22390.390625,17910.359375
2024-10-02,,5099.2001953125,,17925.119140625
2024-10-03,,5125.2099609375,,17918.48046875
2024-10-04,977.0,5206.83984375,22302.7109375,18137.849609375
2024-10-07,1005.0,5196.7998046875,22702.560546875,17923.900390625
2024-10-08,1010.0,5266.10009765625,22611.390625,18182.919921875
2024-10-09,1020.0,5321.89990234375,22659.080078125,18291.619140625
2024-10-10,,5293.93994140625,,18282.05078125
2024-10-11,1045.0,5335.93994140625,22901.640625,18342.939453125
2024-10-14,1045.0,5432.2099609375,22975.2890625,18502.689453125
2024-10-15,1070.0,5145.2099609375,23292.0390625,18315.58984375
2024-10-16,1045.0,5155.85986328125,23010.98046875,18367.080078125
2024-10-17,1035.0,5204.81005859375,23053.83984375,18373.609375
2024-10-18,1085.0,5208.6201171875,23487.26953125,18489.55078125
2024-10-21,1085.0,5215.2099609375,23542.529296875,18540.009765625
2024-10-22,1075.0,5190.7099609375,23535.4296875,18579.76953125
2024-10-23,1060.0,5131.3701171875,23334.759765625,18276.650390625
2024-10-24,1060.0,5157.60986328125,23192.51953125,18415.490234375
2024-10-25,1065.0,5212.830078125,23348.44921875,18518.609375
2024-10-28,1050.0,5211.669921875,23198.0703125,18567.189453125
2024-10-29,1040.0,5332.169921875,22926.58984375,18712.75
2024-10-30,1030.0,5153.490234375,22820.4296875,18607.9296875
2024-10-31,,4946.75,,18095.150390625
2024-11-01,1025.0,5001.43017578125,22780.080078125,18239.919921875
2024-11-04,1040.0,4974.0,22965.390625,18179.98046875
2024-11-05,1050.0,5057.830078125,23106.7890625,18439.169921875
2024-11-06,1060.0,5215.56982421875,23217.380859375,18983.470703125
2024-11-07,1065.0,5333.990234375,23408.8203125,19269.4609375
2024-11-08,1090.0,5290.52001953125,23553.890625,19286.779296875
2024-11-11,1085.0,5156.39013671875,23529.640625,19298.759765625
2024-11-12,1050.0,5108.64013671875,22981.76953125,19281.400390625
2024-11-13,1035.0,5006.2900390625,22860.23046875,19230.720703125
2024-11-14,1035.0,5004.58984375,22715.380859375,19107.650390625
2024-11-15,1035.0,4833.58984375,22742.76953125,18680.119140625
2024-11-18,1025.0,4888.77001953125,22546.5390625,18791.810546875
2024-11-19,1040.0,4919.16015625,22848.80078125,18987.470703125
2024-11-20,1025.0,4884.25,22688.359375,18966.140625
2024-11-21,1010.0,4963.0498046875,22555.66015625,18972.419921875
2024-11-22,1040.0,4955.7998046875,22904.3203125,19003.650390625
2024-11-25,1030.0,4987.919921875,22948.369140625,19054.83984375
2024-11-26,1010.0,4927.56005859375,22678.759765625,19174.30078125
2024-11-27,1000.0,4853.009765625,22334.779296875,19060.48046875
2024-11-28,1005.0,,22298.900390625,
2024-11-29,996.0,4926.56005859375,22262.5,19218.169921875
2024-12-02,1035.0,5055.31982421875,22736.9296875,19403.94921875
2024-12-03,1055.0,5035.85986328125,23027.4609375,19480.91015625
2024-12-04,1070.0,5121.77978515625,23255.330078125,19735.119140625
2024-12-05,1075.0,5026.3701171875,23267.939453125,19700.259765625
2024-12-06,1065.0,5061.2998046875,23193.26953125,19859.76953125
2024-12-09,1075.0,5018.83984375,23273.25,19736.689453125
2024-12-10,1065.0,4894.7001953125,23125.080078125,19687.240234375
2024-12-11,1045.0,5027.7998046875,22903.630859375,20034.890625
2024-12-12,1060.0,4982.18994140625,23046.80078125,19902.83984375
2024-12-13,1065.0,5149.77978515625,23020.48046875,19926.720703125
2024-12-16,1085.0,5256.06005859375,23039.900390625,20173.890625
2024-12-17,1075.0,5169.7900390625,23018.009765625,20109.060546875
2024-12-18,1085.0,4970.97998046875,23168.669921875,19392.689453125
2024-12-19,1070.0,4893.47021484375,22932.25,19372.76953125
2024-12-20,1035.0,4964.91015625,22510.25,19572.599609375
2024-12-23,1080.0,5118.75,23104.5390625,19764.880859375
2024-12-24,1080.0,5173.56005859375,23120.240234375,20031.130859375
2024-12-25,1085.0,,23220.130859375,
2024-12-26,1085.0,5175.31005859375,23246.939453125,20020.359375
2024-12-27,1090.0,5122.97021484375,23275.6796875,19722.029296875
2024-12-30,1090.0,5026.509765625,23190.19921875,19486.7890625
2024-12-31,1075.0,4979.93017578125,23035.099609375,19310.7890625
2025-01-02,1065.0,5021.5,22832.060546875,19280.7890625
2025-01-03,1075.0,5163.64990234375,22908.30078125,19621.6796875
2025-01-06,1125.0,5310.14013671875,23547.7109375,19864.98046875
2025-01-07,1130.0,5212.25,23651.26953125,19489.6796875
2025-01-08,1105.0,5162.35009765625,23407.330078125,19478.880859375
2025-01-09,1100.0,,23081.130859375,
2025-01-10,1100.0,5037.47021484375,23011.859375,19161.630859375
2025-01-13,1075.0,5020.0400390625,22488.330078125,19088.099609375
2025-01-14,1090.0,5045.9501953125,22797.51953125,19044.390625
2025-01-15,1065.0,5153.669921875,22514.5703125,19511.23046875
2025-01-16,1105.0,5162.9599609375,23025.099609375,19338.2890625
2025-01-17,1120.0,5309.740234375,23148.080078125,19630.19921875
2025-01-20,1120.0,,23266.8203125,
2025-01-21,1120.0,5378.5,23300.009765625,19756.779296875
2025-01-22,1135.0,5469.2900390625,23525.41015625,20009.33984375
2025-01-23,,5444.68994140625,,20053.6796875
2025-01-24,,5341.93994140625,,19954.30078125
2025-01-27,,4853.240234375,,19341.830078125
2025-01-28,,4907.02978515625,,19733.58984375
2025-01-29,,4918.10009765625,,19632.3203125
2025-01-30,,5030.52978515625,,19681.75
2025-01-31,,5015.85009765625,,19627.439453125
2025-02-03,1070.0,4924.81005859375,22694.7109375,19391.9609375
2025-02-04,1095.0,4976.58984375,22793.9609375,19654.01953125
2025-02-05,1110.0,5091.5,23161.580078125,19692.330078125
2025-02-06,1115.0,5092.58984375,23316.599609375,19791.990234375
2025-02-07,1125.0,5009.33984375,23478.26953125,19523.400390625
2025-02-10,1105.0,5082.669921875,23252.140625,19714.26953125
2025-02-11,1110.0,5079.97021484375,23384.05078125,19643.859375
2025-02-12,1100.0,5090.7900390625,23289.75,19649.94921875
2025-02-13,1090.0,5156.39013671875,23399.41015625,19945.640625
2025-02-14,1060.0,5160.93994140625,23152.609375,20026.76953125
2025-02-17,1085.0,,23505.330078125,
2025-02-18,1100.0,5247.85986328125,23666.109375,20041.259765625
2025-02-19,1090.0,5309.68994140625,23604.080078125,20056.25
2025-02-20,1080.0,5310.6298828125,23487.4609375,19962.359375
2025-02-21,1095.0,5136.58984375,23730.25,19524.009765625
2025-02-24,1075.0,5003.5400390625,23565.310546875,19286.9296875
2025-02-25,1055.0,4888.8798828125,23285.720703125,19026.390625
2025-02-26,1060.0,4990.81982421875,23402.55078125,19075.259765625
2025-02-27,1040.0,4686.75,23053.1796875,18544.419921875
2025-02-28,,4766.75,,18847.279296875
2025-03-03,1020.0,4575.3701171875,22756.25,18350.189453125
2025-03-04,1000.0,4604.509765625,22596.880859375,18285.16015625
2025-03-05,1020.0,4700.7900390625,22871.900390625,18552.73046875
2025-03-06,1005.0,4487.85009765625,22715.4296875,18069.259765625
2025-03-07,1005.0,4629.58984375,22576.0703125,18196.220703125
2025-03-10,998.0,4405.08984375,22459.150390625,17468.3203125
2025-03-11,971.0,4374.06982421875,22071.08984375,17436.099609375
2025-03-12,988.0,4481.02001953125,22278.359375,17648.44921875
2025-03-13,965.0,4453.240234375,21961.6796875,17303.009765625
2025-03-14,959.0,4598.7900390625,21968.05078125,17754.08984375
2025-03-17,970.0,4663.97021484375,22118.630859375,17808.66015625
2025-03-18,971.0,4589.02978515625,22271.669921875,17504.119140625
2025-03-19,952.0,4634.52978515625,21960.830078125,17750.7890625
2025-03-20,985.0,4601.3701171875,22377.259765625,17691.630859375
2025-03-21,972.0,4557.9501953125,22209.099609375,17784.05078125
2025-03-24,972.0,4694.22021484375,22106.640625,18188.58984375
2025-03-25,990.0,4661.33984375,22273.189453125,18271.859375
2025-03-26,980.0,4508.740234375,22260.2890625,17899.01953125
2025-03-27,958.0,4415.25,21951.759765625,17804.029296875
2025-03-28,952.0,4284.91015625,21602.890625,17322.990234375
2025-03-31,910.0,4270.43017578125,20695.900390625,17299.2890625
2025-04-01,944.0,4282.4599609375,21280.169921875,17449.890625
2025-04-02,942.0,4320.75,21298.220703125,17601.05078125
2025-04-03,,3893.68994140625,,16550.609375
2025-04-04,,3597.659912109375,,15587.7900390625
2025-04-07,848.0,3694.949951171875,19232.349609375,15603.259765625
2025-04-08,816.0,3562.93994140625,18459.94921875,15267.91015625
2025-04-09,785.0,4230.4501953125,17391.759765625,17124.970703125
2025-04-10,863.0,3893.300048828125,19000.029296875,16387.310546875
2025-04-11,889.0,3990.89990234375,19528.76953125,16724.4609375
2025-04-14,865.0,4003.219970703125,19513.08984375,16831.48046875
2025-04-15,877.0,4021.889892578125,19857.669921875,16823.169921875
2025-04-16,855.0,3857.169921875,19468.0,16307.16015625
2025-04-17,847.0,3832.469970703125,19338.73046875,16286.4501953125
2025-04-18,850.0,,19395.029296875,
2025-04-21,835.0,3751.909912109375,19106.19921875,15870.900390625
2025-04-22,816.0,3832.050048828125,18793.4296875,16300.419921875
2025-04-23,873.0,3983.919921875,19639.140625,16708.05078125
2025-04-24,864.0,4208.18994140625,19478.810546875,17166.0390625
2025-04-25,888.0,4251.60986328125,19872.73046875,17382.939453125
2025-04-28,897.0,4235.6201171875,20034.41015625,17366.130859375
2025-04-29,902.0,4196.75,20232.630859375,17461.3203125
2025-04-30,908.0,4230.08984375,20235.029296875,17446.33984375
2025-05-01,,4247.66015625,,17710.740234375
2025-05-02,950.0,4397.0498046875,20787.640625,17977.73046875
2025-05-05,938.0,4356.18017578125,20532.990234375,17844.240234375
2025-05-06,920.0,4311.2001953125,20522.58984375,17689.66015625
2025-05-07,928.0,4386.35986328125,20546.490234375,17738.16015625
2025-05-08,918.0,4430.43994140625,20543.400390625,17928.140625
2025-05-09,949.0,4466.5,20915.0390625,17928.919921875
2025-05-12,957.0,4780.93017578125,21129.5390625,18708.33984375
2025-05-13,969.0,4931.35009765625,21330.140625,19010.08984375
2025-05-14,999.0,4960.72998046875,21782.869140625,19146.810546875
2025-05-15,993.0,4932.4501953125,21730.25,19112.3203125
2025-05-16,998.0,4922.18994140625,21843.689453125,19211.099609375
2025-05-19,984.0,4897.7099609375,21523.830078125,19215.4609375
2025-05-20,978.0,4890.77978515625,21526.029296875,19142.7109375
2025-05-21,990.0,4802.7099609375,21803.91015625,18872.640625
2025-05-22,982.0,4775.47021484375,21670.9609375,18925.740234375
2025-05-23,984.0,4702.3798828125,21652.240234375,18737.2109375
2025-05-26,976.0,,21536.5703125,
2025-05-27,965.0,4861.08984375,21336.5390625,19199.16015625
2025-05-28,967.0,4834.419921875,21357.720703125,19100.939453125
2025-05-29,967.0,4860.47998046875,21347.30078125,19175.869140625
2025-05-30,,4758.06005859375,,19113.76953125
