date,twse_close,tsmc_close,nasdaq_close,nvidia_close,sox_close
2023-02-15,15432.8896484375,525.0,12070.58984375,22.763999938964844,3133.070068359375
2023-02-16,15550.5,528.0,11855.830078125,22.00200080871582,3055.239990234375
2023-02-17,15479.7001953125,518.0,11787.26953125,21.38800048828125,3005.8701171875
2023-02-20,15551.23046875,517.0,,,
2023-02-21,15563.0,516.0,11492.2998046875,20.655000686645508,2906.260009765625
2023-02-22,15418.76953125,507.0,11507.0703125,20.753999710083008,2892.389892578125
2023-02-23,15615.41015625,518.0,11590.400390625,23.663999557495117,2988.81005859375
2023-02-24,15503.7900390625,511.0,11394.9404296875,23.285999298095703,2935.110107421875
2023-02-27,,,11466.98046875,23.500999450683594,2951.2099609375
2023-02-28,,,11455.5400390625,23.215999603271484,2958.389892578125
2023-03-01,15598.490234375,522.0,11379.48046875,22.697999954223633,2955.830078125
2023-03-02,15598.7197265625,519.0,11462.98046875,23.31399917602539,2984.110107421875
2023-03-03,15608.419921875,516.0,11689.009765625,23.88999938964844,3028.340087890625
2023-03-06,15763.509765625,521.0,11675.740234375,23.554000854492188,2994.590087890625
2023-03-07,15857.8896484375,524.0,11530.330078125,23.288000106811523,2962.419921875
2023-03-08,15818.2001953125,521.0,11576.0,24.180999755859375,3041.389892578125
2023-03-09,15770.66015625,522.0,11338.349609375,23.43600082397461,2980.2099609375
2023-03-10,15526.2001953125,513.0,11138.8896484375,22.96500015258789,2923.929931640625
2023-03-13,15560.490234375,516.0,11188.83984375,22.965999603271484,2921.7099609375
2023-03-14,15360.419921875,510.0,11428.150390625,24.062999725341797,3010.14990234375
2023-03-15,15387.58984375,511.0,11434.0498046875,24.22800064086914,2977.389892578125
2023-03-16,15221.1201171875,505.0,11717.2802734375,25.541000366210938,3098.070068359375
2023-03-17,15452.9599609375,518.0,11630.509765625,25.725000381469727,3083.52001953125
2023-03-20,15419.9697265625,512.0,11675.5400390625,25.899999618530273,3114.7099609375
2023-03-21,15513.4501953125,517.0,11860.1103515625,26.198999404907227,3116.889892578125
2023-03-22,15760.4599609375,533.0,11669.9599609375,26.468000411987305,3091.7099609375
2023-03-23,15863.9501953125,538.0,11787.400390625,27.19099998474121,3174.360107421875
2023-03-24,15914.7001953125,539.0,11823.9599609375,26.77899932861328,3121.260009765625
2023-03-27,15830.3095703125,531.0,11768.83984375,26.5310001373291,3083.580078125
2023-03-28,15701.48046875,525.0,11716.080078125,26.40999984741211,3057.27001953125
2023-03-29,15769.759765625,530.0,11926.240234375,26.983999252319336,3157.110107421875
2023-03-30,15849.4296875,535.0,12013.4697265625,27.382999420166016,3208.260009765625
2023-03-31,15868.0595703125,533.0,12221.91015625,27.777000427246097,3230.860107421875
2023-04-03,,,12189.4501953125,27.96500015258789,3200.429931640625
2023-04-04,,,12126.330078125,27.45299911499023,3142.5
2023-04-05,,,11996.8603515625,26.881000518798828,3085.97998046875
2023-04-06,15810.76953125,530.0,12087.9599609375,27.03700065612793,3071.77001953125
2023-04-07,15836.5,531.0,,,
2023-04-10,15876.169921875,529.0,12084.3603515625,27.57900047302246,3126.969970703125
2023-04-11,15913.8798828125,524.0,12031.8798828125,27.16900062561035,3109.419921875
2023-04-12,15932.9697265625,520.0,11929.33984375,26.4950008392334,3052.52001953125
2023-04-13,15804.759765625,510.0,12166.26953125,26.46299934387207,3074.93994140625
2023-04-14,15929.4296875,516.0,12123.4697265625,26.757999420166016,3070.449951171875
2023-04-17,15963.5498046875,520.0,12157.7197265625,27.00200080871582,3066.679931640625
2023-04-18,15869.4404296875,515.0,12153.41015625,27.66699981689453,3077.719970703125
2023-04-19,15770.4697265625,510.0,12157.23046875,27.930999755859375,3046.3798828125
2023-04-20,15707.51953125,513.0,12059.5595703125,27.104000091552734,3046.280029296875
2023-04-21,15602.990234375,511.0,12072.4599609375,27.118999481201172,3021.43994140625
2023-04-24,15626.8701171875,507.0,12037.2001953125,27.04199981689453,3007.510009765625
2023-04-25,15370.73046875,498.0,11799.16015625,26.24099922180176,2906.2900390625
2023-04-26,15374.6298828125,491.5,11854.349609375,26.95599937438965,2922.989990234375
2023-04-27,15411.490234375,493.5,12142.240234375,27.22599983215332,2941.590087890625
2023-04-28,15579.1796875,502.0,12226.580078125,27.749000549316406,2994.969970703125
2023-05-01,,,12212.599609375,28.90999984741211,3019.090087890625
2023-05-02,15636.48046875,501.0,12080.509765625,28.209999084472656,2996.860107421875
2023-05-03,15553.41015625,496.0,12025.330078125,27.802000045776367,2957.3701171875
2023-05-04,15609.0302734375,498.0,11966.400390625,27.562000274658203,2941.6298828125
2023-05-05,15626.0703125,500.0,12235.41015625,28.68000030517578,3007.68994140625
2023-05-08,15699.5703125,504.0,12256.919921875,29.150999069213867,3024.409912109375
2023-05-09,15727.7001953125,510.0,12179.5498046875,28.570999145507812,2967.840087890625
2023-05-10,15641.759765625,503.0,12306.4404296875,28.885000228881836,2997.510009765625
2023-05-11,15514.6396484375,499.0,12328.509765625,28.57799911499023,2978.719970703125
2023-05-12,15502.3603515625,496.0,12284.740234375,28.34000015258789,2972.85009765625
2023-05-15,15475.0498046875,495.5,12365.2099609375,28.95299911499023,3052.639892578125
2023-05-16,15673.900390625,505.0,12343.0498046875,29.21299934387207,3048.7099609375
2023-05-17,15925.2900390625,519.0,12500.5703125,30.17799949645996,3124.679931640625
2023-05-18,16101.8798828125,530.0,12688.83984375,31.67799949645996,3223.489990234375
2023-05-19,16174.919921875,532.0,12657.900390625,31.263999938964844,3203.489990234375
2023-05-22,16180.8896484375,531.0,12720.7802734375,31.176000595092773,3215.0400390625
2023-05-23,16188.0302734375,530.0,12560.25,30.687999725341797,3177.43994140625
2023-05-24,16159.3203125,525.0,12484.16015625,30.538000106811523,3124.090087890625
2023-05-25,16292.0,543.0,12698.08984375,37.97999954223633,3336.719970703125
2023-05-26,16505.05078125,566.0,12975.6904296875,38.94599914550781,3545.669921875
2023-05-29,16636.30078125,568.0,,,
2023-05-30,16622.740234375,566.0,13017.4296875,40.11100006103515,3549.389892578125
2023-05-31,16578.9609375,558.0,12935.2900390625,37.83399963378906,3453.179931640625
2023-06-01,16512.650390625,551.0,13100.98046875,39.77000045776367,3506.739990234375
2023-06-02,16706.91015625,562.0,13240.76953125,39.32699966430664,3501.39990234375
2023-06-05,16714.4296875,555.0,13229.4296875,39.17100143432617,3444.1201171875
2023-06-06,16761.66015625,560.0,13276.419921875,38.65399932861328,3488.340087890625
2023-06-07,16922.48046875,568.0,13104.900390625,37.474998474121094,3477.179931640625
2023-06-08,16733.689453125,559.0,13238.51953125,38.5099983215332,3514.320068359375
2023-06-09,16886.400390625,565.0,13259.1396484375,38.77000045776367,3524.969970703125
2023-06-12,16955.369140625,574.0,13461.919921875,39.48199844360352,3641.659912109375
2023-06-13,17216.599609375,593.0,13573.3203125,41.02199935913086,3683.659912109375
2023-06-14,17238.140625,590.0,13626.48046875,42.99700164794922,3739.75
2023-06-15,17334.98046875,591.0,13782.8203125,42.65299987792969,3708.06005859375
2023-06-16,17288.91015625,589.0,13689.5703125,42.69200134277344,3673.139892578125
2023-06-19,17274.560546875,583.0,,,
2023-06-20,17184.91015625,583.0,13667.2900390625,43.80799865722656,3647.56005859375
2023-06-21,17202.400390625,581.0,13502.2001953125,43.04499816894531,3549.72998046875
2023-06-22,,,13630.6103515625,43.025001525878906,3569.8701171875
2023-06-23,,,13492.51953125,42.20899963378906,3506.7099609375
2023-06-26,17059.240234375,574.0,13335.7802734375,40.63199996948242,3515.77001953125
2023-06-27,16887.900390625,572.0,13555.669921875,41.875999450683594,3642.409912109375
2023-06-28,16935.630859375,574.0,13591.75,41.117000579833984,3609.47998046875
2023-06-29,16942.30078125,573.0,13591.330078125,40.821998596191406,3614.179931640625
2023-06-30,16915.5390625,576.0,13787.919921875,42.301998138427734,3673.06005859375
2023-07-03,17084.19921875,579.0,13816.76953125,42.41299819946289,3703.6201171875
2023-07-04,17140.76953125,585.0,,,
2023-07-05,17056.4296875,582.0,13791.650390625,42.31700134277344,3622.320068359375
2023-07-06,16762.169921875,565.0,13679.0400390625,42.10300064086914,3577.489990234375
2023-07-07,16664.2109375,565.0,13660.7197265625,42.50299835205078,3577.72998046875
2023-07-10,16652.80078125,565.0,13685.48046875,42.18000030517578,3651.60009765625
2023-07-11,16898.91015625,577.0,13760.7001953125,42.404998779296875,3653.530029296875
2023-07-12,16962.029296875,578.0,13918.9599609375,43.902000427246094,3721.469970703125
2023-07-13,17061.400390625,585.0,14138.5703125,45.97700119018555,3797.1298828125
2023-07-14,17283.7109375,591.0,14113.7001953125,45.46900177001953,3750.409912109375
2023-07-17,17334.2890625,591.0,14244.9501953125,46.46099853515625,3837.31005859375
2023-07-18,17227.91015625,581.0,14353.6396484375,47.49399948120117,3842.360107421875
2023-07-19,17116.439453125,581.0,14358.01953125,47.07699966430664,3801.659912109375
2023-07-20,17164.890625,579.0,14063.3095703125,45.52000045776367,3663.85009765625
2023-07-21,17030.69921875,560.0,14032.8095703125,44.30899810791016,3698.85009765625
2023-07-24,17033.609375,558.0,14058.8701171875,44.61199951171875,3692.320068359375
2023-07-25,17198.890625,569.0,14144.5595703125,45.67900085449219,3755.27001953125
2023-07-26,17162.55078125,566.0,14127.2802734375,45.45199966430664,3699.3701171875
2023-07-27,17241.8203125,569.0,14050.1103515625,45.900001525878906,3768.27001953125
2023-07-28,17292.9296875,567.0,14316.66015625,46.75,3851.760009765625
2023-07-31,17145.4296875,565.0,14346.01953125,46.729000091552734,3861.6298828125
2023-08-01,17212.869140625,567.0,14283.91015625,46.50699996948242,3858.2099609375
2023-08-02,16893.73046875,561.0,13973.4501953125,44.26900100708008,3711.60009765625
2023-08-03,,,13959.7197265625,44.51499938964844,3708.080078125
2023-08-04,16843.6796875,554.0,13909.240234375,44.68000030517578,3699.199951171875
2023-08-07,16996.0,558.0,13994.400390625,45.41699981689453,3739.409912109375
2023-08-08,16877.0703125,552.0,13884.3203125,44.66400146484375,3679.419921875
2023-08-09,16870.939453125,554.0,13722.01953125,42.55400085449219,3610.47998046875
2023-08-10,16634.69921875,551.0,13737.990234375,42.38800048828125,3597.02001953125
2023-08-11,16601.25,546.0,13644.849609375,40.85499954223633,3514.550048828125
2023-08-14,16393.66015625,541.0,13788.330078125,43.75299835205078,3615.449951171875
2023-08-15,16454.80078125,542.0,13631.0498046875,43.939998626708984,3553.9599609375
2023-08-16,16446.779296875,542.0,13474.6298828125,43.48600006103515,3480.080078125
2023-08-17,16516.66015625,544.0,13316.9296875,43.34400177001953,3446.35009765625
2023-08-18,16381.3095703125,539.0,13290.7802734375,43.29899978637695,3462.739990234375
2023-08-21,16381.490234375,537.0,13497.58984375,46.96699905395508,3560.739990234375
2023-08-22,16437.609375,541.0,13505.8701171875,45.667999267578125,3527.68994140625
2023-08-23,16576.900390625,552.0,13721.0302734375,47.11600112915039,3602.010009765625
2023-08-24,16770.869140625,564.0,13463.9697265625,47.16299819946289,3481.300048828125
2023-08-25,16481.580078125,546.0,13590.650390625,46.01800155639648,3495.64990234375
2023-08-28,16509.259765625,549.0,13705.1298828125,46.834999084472656,3537.8701171875
2023-08-29,16623.650390625,552.0,13943.759765625,48.78400039672851,3629.570068359375
2023-08-30,16719.8203125,555.0,14019.3095703125,49.26399993896485,3643.919921875
2023-08-31,16634.509765625,549.0,14034.9697265625,49.35499954223633,3670.929931640625
2023-09-01,16644.939453125,548.0,14031.8095703125,48.50899887084961,3682.840087890625
2023-09-04,16789.689453125,557.0,,,
2023-09-05,16791.609375,552.0,14020.9501953125,48.54800033569336,3683.7900390625
2023-09-06,16738.16015625,550.0,13872.4697265625,47.06100082397461,3654.4599609375
2023-09-07,16619.140625,542.0,13748.830078125,46.24100112915039,3582.110107421875
2023-09-08,16576.01953125,539.0,13761.5302734375,45.571998596191406,3565.989990234375
2023-09-11,16432.94921875,536.0,13917.8896484375,45.178001403808594,3569.22998046875
2023-09-12,16572.7109375,544.0,13773.6103515625,44.869998931884766,3541.090087890625
2023-09-13,16581.509765625,541.0,13813.58984375,45.48500061035156,3560.4599609375
2023-09-14,16807.560546875,550.0,13926.0498046875,45.58100128173828,3584.22998046875
2023-09-15,16920.919921875,558.0,13708.330078125,43.900001525878906,3476.389892578125
2023-09-18,16698.240234375,540.0,13710.240234375,43.96599960327149,3492.469970703125
2023-09-19,16636.3203125,538.0,13678.1904296875,43.52000045776367,3459.02001953125
2023-09-20,16534.75,535.0,13469.1298828125,42.23899841308594,3398.81005859375
2023-09-21,16316.669921875,527.0,13223.98046875,41.016998291015625,3338.85009765625
2023-09-22,16344.48046875,522.0,13211.8095703125,41.61000061035156,3365.2900390625
2023-09-25,16452.23046875,525.0,13271.3203125,42.22200012207031,3389.4599609375
2023-09-26,16276.0703125,519.0,13063.6103515625,41.9109992980957,3329.6201171875
2023-09-27,16310.3603515625,522.0,13092.849609375,42.46799850463867,3361.409912109375
2023-09-28,16353.740234375,523.0,13201.2802734375,43.0890007019043,3420.989990234375
2023-09-29,,,13219.3203125,43.499000549316406,3434.2900390625
2023-10-02,16557.310546875,533.0,13307.76953125,44.78200149536133,3448.85009765625
2023-10-03,16454.33984375,529.0,13059.4697265625,43.516998291015625,3376.580078125
2023-10-04,16273.3798828125,520.0,13236.009765625,44.04100036621094,3424.919921875
2023-10-05,16453.51953125,528.0,13219.830078125,44.6879997253418,3406.97998046875
2023-10-06,16520.5703125,532.0,13431.33984375,45.762001037597656,3475.2099609375
2023-10-09,,,13484.240234375,45.27299880981445,3467.35009765625
2023-10-10,,,13562.83984375,45.79800033569336,3512.070068359375
2023-10-11,16672.029296875,544.0,13659.6796875,46.805999755859375,3537.830078125
2023-10-12,16825.91015625,550.0,13574.2197265625,46.94499969482422,3548.6201171875
2023-10-13,16782.5703125,553.0,13407.23046875,45.46099853515625,3452.969970703125
2023-10-16,16652.240234375,545.0,13567.98046875,46.095001220703125,3502.510009765625
2023-10-17,16642.55078125,551.0,13533.75,43.9379997253418,3474.659912109375
2023-10-18,16440.91015625,540.0,13314.2998046875,42.19599914550781,3413.449951171875
2023-10-19,16452.73046875,546.0,13186.1796875,42.10100173950195,3367.77001953125
2023-10-20,16440.720703125,556.0,12983.8095703125,41.387001037597656,3316.139892578125
2023-10-23,16251.3603515625,544.0,13018.330078125,42.974998474121094,3298.5400390625
2023-10-24,16309.759765625,544.0,13139.8701171875,43.66299819946289,3343.93994140625
2023-10-25,16358.8896484375,544.0,12821.2197265625,41.77899932861328,3205.840087890625
2023-10-26,16073.740234375,531.0,12595.6103515625,40.32600021362305,3188.419921875
2023-10-27,16134.6103515625,533.0,12643.009765625,40.5,3227.090087890625
2023-10-30,16149.6796875,532.0,12789.48046875,41.1609992980957,3185.179931640625
2023-10-31,16001.26953125,529.0,12851.240234375,40.779998779296875,3215.889892578125
2023-11-01,16038.5595703125,528.0,13061.4697265625,42.32500076293945,3290.949951171875
2023-11-02,16396.94921875,547.0,13294.1904296875,43.50600051879883,3368.5400390625
2023-11-03,16507.650390625,549.0,13478.2802734375,45.005001068115234,3454.570068359375
2023-11-06,16649.359375,550.0,13518.7802734375,45.750999450683594,3444.889892578125
2023-11-07,16684.94921875,555.0,13639.8603515625,45.95500183105469,3471.4599609375
2023-11-08,16740.830078125,556.0,13650.41015625,46.57400131225586,3472.669921875
2023-11-09,16745.650390625,557.0,13521.4501953125,46.95000076293945,3452.340087890625
2023-11-10,16682.669921875,557.0,13798.1103515625,48.334999084472656,3591.739990234375
2023-11-13,16839.2890625,571.0,13767.740234375,48.619998931884766,3556.75
2023-11-14,16915.7109375,572.0,14094.3798828125,49.65599822998047,3685.570068359375
2023-11-15,17128.779296875,581.0,14103.83984375,48.88800048828125,3712.090087890625
2023-11-16,17171.1796875,583.0,14113.669921875,49.47999954223633,3724.10009765625
2023-11-17,17208.94921875,580.0,14125.48046875,49.29800033569336,3748.64990234375
2023-11-20,17210.470703125,577.0,14284.5302734375,50.40900039672851,3805.81005859375
2023-11-21,17416.69921875,585.0,14199.98046875,49.944000244140625,3732.7900390625
2023-11-22,17310.259765625,577.0,14265.8603515625,48.71599960327149,3744.9599609375
2023-11-23,17294.55078125,578.0,,,
2023-11-24,17287.419921875,575.0,14250.849609375,47.7760009765625,3747.929931640625
2023-11-27,17137.419921875,568.0,14241.01953125,48.242000579833984,3739.31005859375
2023-11-28,17341.25,575.0,14281.759765625,47.82099914550781,3718.35009765625
2023-11-29,17370.560546875,574.0,14258.490234375,48.13999938964844,3753.360107421875
2023-11-30,17433.849609375,577.0,14226.2197265625,46.77000045776367,3724.580078125
2023-12-01,17438.349609375,579.0,14305.0302734375,46.76499938964844,3738.27001953125
2023-12-04,17421.48046875,574.0,14185.490234375,45.5099983215332,3693.43994140625
2023-12-05,17328.009765625,570.0,14229.91015625,46.56600189208984,3672.39990234375
2023-12-06,17360.720703125,570.0,14146.7099609375,45.50299835205078,3645.820068359375
2023-12-07,17278.740234375,566.0,14339.990234375,46.59600067138672,3747.5400390625
2023-12-08,17383.990234375,570.0,14403.9697265625,47.50600051879883,3774.169921875
2023-12-11,17418.33984375,574.0,14432.490234375,46.62699890136719,3902.389892578125
2023-12-12,17450.630859375,578.0,14533.400390625,47.65700149536133,3930.179931640625
2023-12-13,17468.9296875,577.0,14733.9599609375,48.0880012512207,3990.949951171875
2023-12-14,17653.109375,582.0,14761.5595703125,48.349998474121094,4097.47021484375
2023-12-15,17673.869140625,585.0,14813.919921875,48.88999938964844,4117.0
2023-12-18,17652.029296875,585.0,14904.8095703125,50.07699966430664,4103.7900390625
2023-12-19,17576.55078125,585.0,15003.2197265625,49.604000091552734,4125.56005859375
2023-12-20,17635.19921875,585.0,14777.9404296875,48.11100006103515,4007.659912109375
2023-12-21,17543.740234375,577.0,14963.8701171875,48.9900016784668,4118.58984375
2023-12-22,17596.630859375,582.0,14992.9697265625,48.83000183105469,4132.85009765625
2023-12-25,17604.83984375,581.0,,,
2023-12-26,17751.73046875,586.0,15074.5703125,49.27899932861328,4207.4501953125
2023-12-27,17891.5,592.0,15099.1796875,49.41699981689453,4214.58984375
2023-12-28,17910.369140625,593.0,15095.1396484375,49.52199935913086,4208.68017578125
2023-12-29,17930.810546875,593.0,15011.349609375,49.52199935913086,4175.47021484375
2024-01-02,17853.759765625,593.0,14765.9404296875,48.167999267578125,4023.0400390625
2024-01-03,17559.310546875,578.0,14592.2099609375,47.569000244140625,3941.2099609375
2024-01-04,17549.650390625,580.0,14510.2998046875,47.99800109863281,3908.85009765625
2024-01-05,17519.140625,576.0,14524.0703125,49.09700012207031,3933.489990234375
2024-01-08,17572.66015625,583.0,14843.76953125,52.25299835205078,4062.47998046875
2024-01-09,17535.490234375,586.0,14857.7099609375,53.13999938964844,4064.64990234375
2024-01-10,17465.630859375,584.0,14969.650390625,54.349998474121094,4048.840087890625
2024-01-11,17545.3203125,586.0,14970.1904296875,54.821998596191406,4067.89990234375
2024-01-12,17512.830078125,584.0,14972.759765625,54.709999084472656,4052.429931640625
2024-01-15,17546.8203125,586.0,,,
2024-01-16,17346.869140625,580.0,14944.349609375,56.38199996948242,4105.93994140625
2024-01-17,17161.7890625,581.0,14855.6201171875,56.053001403808594,4069.949951171875
2024-01-18,17227.7890625,588.0,15055.650390625,57.10699844360352,4206.52001953125
2024-01-19,17681.51953125,626.0,15310.9697265625,59.49100112915039,4375.64990234375
2024-01-22,17815.099609375,626.0,15360.2900390625,59.65399932861328,4386.60009765625
2024-01-23,17874.58984375,628.0,15425.9404296875,59.87300109863281,4415.259765625
2024-01-24,17875.830078125,627.0,15481.919921875,61.36199951171875,4483.330078125
2024-01-25,18002.619140625,642.0,15510.5,61.617000579833984,4472.259765625
2024-01-26,17995.029296875,644.0,15455.3603515625,61.03099822998047,4342.10009765625
2024-01-29,18119.630859375,648.0,15628.0400390625,62.46500015258789,4388.27001953125
2024-01-30,18034.630859375,642.0,15509.900390625,62.77399826049805,4319.990234375
2024-01-31,17889.560546875,628.0,15164.009765625,61.527000427246094,4260.919921875
2024-02-01,17968.109375,628.0,15361.6396484375,63.027000427246094,4280.47998046875
2024-02-02,18059.9296875,635.0,15628.9501953125,66.16000366210938,4336.72998046875
2024-02-05,18096.0703125,646.0,15597.6796875,69.33200073242188,4388.10009765625
2024-02-06,,,15609.0,68.2229995727539,4338.27001953125
2024-02-07,,,15756.6396484375,70.0989990234375,4408.72998046875
2024-02-08,,,15793.7099609375,69.64099884033203,4478.009765625
2024-02-09,,,15990.66015625,72.13300323486328,4567.2998046875
2024-02-12,,,15942.5498046875,72.24800109863281,4560.0400390625
2024-02-13,,,15655.599609375,72.12799835205078,4468.18017578125
2024-02-14,,,15859.150390625,73.9000015258789,4565.41015625
2024-02-15,18644.5703125,697.0,15906.169921875,72.65799713134766,4558.10009765625
2024-02-16,18607.25,683.0,15775.650390625,72.61299896240234,4527.68017578125
2024-02-19,18635.80078125,678.0,,,
2024-02-20,18753.16015625,687.0,15630.7802734375,69.4520034790039,4456.8701171875
2024-02-21,18676.310546875,681.0,15580.8701171875,67.47200012207031,4446.35986328125
2024-02-22,18852.779296875,692.0,16041.6201171875,78.53800201416016,4667.3701171875
2024-02-23,18889.189453125,697.0,15996.8203125,78.81700134277344,4615.02978515625
2024-02-26,18948.05078125,698.0,15976.25,79.09200286865234,4663.47021484375
2024-02-27,18854.41015625,698.0,16035.2998046875,78.70099639892578,4654.89013671875
2024-02-28,,,15947.740234375,77.66300201416016,4602.60009765625
2024-02-29,18966.76953125,690.0,16091.919921875,79.11199951171875,4726.919921875
2024-03-01,18935.9296875,689.0,16274.9404296875,82.27899932861328,4929.580078125
2024-03-04,19305.310546875,725.0,16207.509765625,85.23699951171875,4981.97021484375
2024-03-05,19386.919921875,730.0,15939.58984375,85.96399688720703,4879.830078125
2024-03-06,19499.44921875,735.0,16031.5400390625,88.69999694824219,4997.93017578125
2024-03-07,19693.51953125,760.0,16273.3798828125,92.66899871826172,5165.830078125
2024-03-08,19785.3203125,784.0,16085.1103515625,87.52799987792969,4957.77978515625
2024-03-11,19726.080078125,766.0,16019.26953125,85.77400207519531,4890.2001953125
2024-03-12,19914.55078125,770.0,16265.6396484375,91.91300201416016,4992.509765625
2024-03-13,19928.509765625,779.0,16177.76953125,90.88800048828124,4868.9501953125
2024-03-14,19937.919921875,784.0,16128.5302734375,87.94400024414062,4783.64990234375
2024-03-15,19682.5,753.0,15973.169921875,87.83699798583984,4757.7099609375
2024-03-18,19879.849609375,764.0,16103.4501953125,88.45500183105469,4757.60009765625
2024-03-19,19857.19921875,762.0,16166.7900390625,89.39800262451172,4712.81005859375
2024-03-20,19784.44921875,758.0,16369.41015625,90.37200164794922,4788.18017578125
2024-03-21,20199.08984375,784.0,16401.83984375,91.43499755859376,4897.8798828125
2024-03-22,20228.4296875,785.0,16428.8203125,94.28900146484376,4908.259765625
2024-03-25,20192.25,780.0,16384.470703125,95.0019989013672,4891.490234375
2024-03-26,20126.490234375,782.0,16315.7001953125,92.56099700927734,4851.8798828125
2024-03-27,20200.119140625,779.0,16399.51953125,90.25,4899.9501953125
2024-03-28,20146.55078125,769.0,16379.4599609375,90.3560028076172,4905.2099609375
2024-03-29,20294.44921875,776.0,,,
2024-04-01,20222.330078125,770.0,16396.830078125,90.36299896240234,4962.10009765625
